user_id,wine_id,points
9,7550,93
12,7551,93
3,7552,93
3,7553,93
1,7554,93
2,7555,93
6,7556,93
6,7557,93
1,7558,93
6,7559,93
3,7560,93
2,7561,93
9,7562,93
2,7563,93
1,7564,93
2,7565,93
3,7566,93
1,7567,93
2,7568,93
1,7569,93
3,7570,93
1,7571,91
2,7573,91
8,7575,91
2,7577,91
0,7579,91
2,7581,91
12,7583,91
6,7587,91
8,7589,91
12,7590,91
2,7592,91
8,7593,91
5,7594,91
3,7595,91
12,7596,91
1,7597,91
5,7598,91
3,7599,91
1,7600,91
12,7601,91
2,7603,91
12,7604,91
2,7605,91
2,7606,91
12,7607,91
6,7608,91
8,7609,91
3,7612,94
9,7613,94
2,7614,94
3,7615,94
3,7616,94
6,7617,94
3,7621,94
9,7622,94
2,7623,94
2,7624,94
6,7625,94
2,7627,94
3,7628,94
1,7731,91
2,7732,91
8,7733,91
8,7735,91
8,7736,91
8,7737,91
8,7738,91
1,7739,91
1,7740,91
8,7741,91
3,7742,91
3,7744,91
3,7747,91
2,7748,91
1,7749,91
1,7750,91
1,7751,91
1,7753,91
7,7755,91
8,7757,91
8,7761,91
3,7763,91
3,7765,91
1,7767,91
2,7768,91
8,7844,93
3,7845,93
9,7846,93
3,7847,93
2,7848,93
8,7849,93
1,7850,93
9,7851,93
6,7852,93
3,7853,93
6,7855,93
6,7856,93
2,7857,93
6,7858,93
2,7859,93
2,7860,93
3,7861,93
3,7862,93
9,7863,93
7,7864,93
3,7865,93
3,7866,93
2,7867,93
6,7868,93
1,7869,93
2,7870,93
3,7871,93
6,7872,93
3,7968,92
2,7970,92
1,7971,92
1,7972,92
5,7973,92
2,7974,92
2,7975,92
5,7976,92
2,7977,92
2,7978,92
2,7979,92
9,7981,92
8,7983,92
2,7985,92
2,7986,92
2,7988,92
9,7990,92
7,7992,92
2,8047,97
3,8120,90
8,8121,90
1,8122,90
1,8123,90
5,8124,90
11,8125,90
11,8126,90
8,8127,90
2,8128,90
7,8129,90
1,8130,90
2,8131,90
7,8132,90
4,8133,90
4,8134,90
4,8135,90
8,8137,90
3,8141,90
2,8143,90
2,8145,90
3,8147,90
9,8149,90
9,8151,90
7,8153,90
2,8155,90
2,8159,90
5,8161,90
9,8163,90
9,8164,90
5,8165,90
3,8166,90
3,8167,90
3,8169,90
3,8171,90
9,8172,90
9,8173,90
8,8174,90
3,8175,90
7,8176,90
9,8177,90
9,8178,90
3,8179,90
3,8180,90
10,8181,90
1,8183,90
1,8185,90
1,8187,90
3,8189,90
6,8191,90
9,8193,90
1,8195,90
9,8197,90
3,8199,90
9,8200,90
2,8201,90
12,8275,90
10,8276,90
2,8277,90
2,8278,90
2,8279,90
10,8280,90
2,8281,90
1,8282,90
7,8283,90
7,8284,90
6,8286,90
12,8287,90
2,8288,90
5,8289,90
2,8290,90
6,8291,90
6,8292,90
0,8294,90
3,8295,90
12,8296,90
12,8297,90
3,8298,90
3,8299,90
9,8300,90
3,8302,90
0,8303,90
0,8304,90
6,8329,97
5,8360,92
8,8362,92
9,8364,92
4,8365,92
2,8366,92
2,8367,92
2,8368,92
3,8369,92
2,8370,92
10,8371,92
2,8372,92
3,8373,92
4,8374,92
8,8375,92
9,8376,92
6,8377,92
6,8378,92
2,8379,92
3,8380,92
10,8381,92
5,8382,92
5,8383,92
9,8384,92
1,8385,92
8,8386,92
2,8387,92
2,8388,92
2,8389,92
1,8390,92
6,8506,93
10,8508,93
6,8510,92
9,8511,92
6,8512,92
10,8513,92
3,8514,92
8,8515,92
1,8517,92
3,8519,92
8,8521,92
1,8523,92
9,8525,92
10,8527,92
2,8529,92
2,8531,92
5,8533,92
3,8535,92
3,8536,92
3,8537,92
3,8538,92
3,8539,92
9,8540,92
10,8542,92
2,8543,92
6,8544,92
6,8545,92
2,8546,92
6,8547,92
2,8565,91
1,8566,91
2,8567,91
3,8568,91
8,8569,91
6,8570,91
3,8573,90
8,8574,90
3,8575,90
6,8576,90
3,8577,90
3,8579,90
9,8580,90
2,8581,90
6,8583,90
6,8697,90
9,8698,90
9,8699,90
8,8701,90
6,8702,90
9,8704,90
3,8706,90
8,8707,90
2,8708,90
11,8709,90
1,8710,90
2,8711,90
2,8712,90
3,8713,90
1,8715,90
2,8772,91
0,8773,91
2,8774,91
6,8775,91
2,8776,91
0,8777,91
0,8778,91
12,8779,91
2,8780,91
12,8781,91
1,8782,91
2,8783,91
12,8784,91
12,8785,91
2,8786,91
2,8787,91
10,8788,91
12,8789,91
12,8791,91
0,8792,91
6,8793,91
0,8794,91
5,8797,91
4,8798,91
8,8799,91
5,8800,91
12,8801,91
6,8802,92
9,8803,92
1,8805,92
0,8806,92
6,8808,92
1,8810,92
5,8812,92
2,8813,92
0,8814,92
3,8815,92
12,8816,92
1,8817,92
4,8818,92
1,8819,92
0,8820,92
0,8821,92
0,8822,92
6,8823,92
12,8824,92
0,8825,92
0,8826,92
5,8827,92
9,8828,92
12,8829,92
12,8830,92
6,8877,94
8,8878,94
8,8879,94
6,8880,94
2,8881,94
3,8882,94
1,8883,94
2,8884,94
3,8885,94
3,8886,94
9,8887,94
1,8888,94
6,8889,94
2,8890,94
0,8891,94
3,8892,94
8,8893,94
8,8894,94
2,8895,94
4,8896,94
2,8897,94
4,8898,94
2,8900,94
10,8902,94
6,8903,94
3,8905,94
2,8906,94
1,8907,94
9,8908,94
6,8909,94
10,8945,90
1,8950,90
1,8952,90
5,8953,90
3,8954,90
5,8955,90
9,8956,90
1,8958,90
2,8959,90
2,8960,90
3,8961,90
1,8963,90
8,8964,90
10,8966,90
6,8967,90
3,8968,90
5,8969,90
13,8970,90
15,8971,90
1,8973,90
3,8974,90
13,8975,90
3,8976,90
9,9118,91
10,9119,91
6,9120,91
8,9121,91
7,9122,91
2,9124,91
8,9125,91
9,9126,91
3,9127,91
3,9128,91
8,9129,91
8,9130,91
3,9131,91
3,9132,91
2,9133,91
9,9134,91
2,9135,91
6,9136,91
3,9137,91
3,9138,91
2,9139,91
2,9140,91
11,9141,91
3,9142,91
2,9143,91
10,9144,91
3,9145,91
2,9146,91
2,9147,93
12,9148,93
5,9150,93
3,9151,93
3,9152,93
5,9153,93
2,9154,93
3,9155,93
3,9156,93
3,9157,93
6,9158,93
6,9159,93
1,9160,93
6,9161,93
1,9162,93
8,9163,93
2,9164,93
2,9165,93
1,9166,93
4,9168,93
2,9170,93
12,9172,93
6,9174,93
6,9175,93
5,9176,93
3,9177,93
3,9178,93
5,9179,93
12,9181,93
8,9249,92
3,9250,92
8,9251,91
8,9252,91
2,9255,91
2,9256,91
6,9257,91
1,9258,91
3,9259,91
10,9260,91
5,9261,91
3,9263,91
2,9264,91
2,9265,91
2,9266,91
3,9267,91
3,9268,91
3,9269,91
3,9271,91
3,9272,91
6,9273,92
3,9274,92
2,9275,92
2,9276,92
9,9277,92
7,9278,92
7,9279,92
1,9283,92
2,9284,92
9,9285,92
6,9287,92
3,9288,92
2,9289,92
6,9290,92
1,9291,92
3,9292,92
2,9293,92
6,9294,92
12,9295,92
9,9297,92
8,9298,92
2,9301,92
1,9305,92
2,9366,92
6,9368,92
5,9370,92
5,9371,92
0,9373,92
5,9375,92
6,9377,92
2,9378,92
0,9379,92
2,9380,92
10,9381,92
2,9382,92
0,9384,92
0,9386,92
2,9387,92
0,9388,92
0,9389,92
5,9390,92
1,9391,92
2,9392,92
12,9393,92
0,9394,92
10,9395,92
0,9396,92
2,9397,92
0,9398,92
1,9399,92
2,9400,92
2,9401,92
2,9402,92
0,9463,92
3,9464,92
3,9465,92
2,9466,92
2,9467,92
10,9468,92
1,9469,92
0,9470,92
9,9471,92
3,9472,92
9,9473,92
9,9476,92
6,9478,92
8,9480,92
9,9482,92
8,9485,92
6,9486,92
6,9487,92
7,9488,92
9,9489,92
6,9490,92
6,9491,92
2,9492,92
6,9493,92
10,9494,92
8,9495,92
10,9496,92
7,9498,92
6,9538,92
2,9539,92
2,9541,92
2,9542,92
6,9543,92
5,9544,92
6,9545,92
2,9546,92
8,9547,92
6,9548,92
3,9549,92
8,9550,92
2,9551,92
10,9552,92
8,9553,92
5,9555,92
1,9556,92
2,9558,92
1,9559,92
2,9561,92
6,9563,92
9,9564,92
8,9565,92
6,9566,92
5,9568,92
2,9570,92
3,9647,93
0,9649,93
2,9650,93
2,9651,93
0,9652,93
6,9653,93
2,9654,93
3,9655,93
0,9656,93
6,9657,93
6,9658,93
3,9659,93
0,9660,93
6,9661,93
0,9662,93
6,9663,93
7,9664,93
0,9665,93
1,9667,93
6,9669,93
6,9670,93
2,9671,93
1,9672,93
0,9673,93
0,9674,93
2,9675,93
2,9676,93
10,9678,93
8,9680,93
6,9682,93
8,9967,93
12,9968,93
6,9969,93
2,9970,93
6,9971,93
1,9972,93
1,9973,93
3,9974,93
2,9976,93
10,9977,93
12,9978,93
0,9979,93
2,9980,93
6,9981,93
8,9982,93
1,9983,93
1,9984,93
0,9985,93
6,9986,93
1,9987,93
2,9988,93
2,9989,93
5,9990,93
12,9991,93
12,9992,93
6,9993,93
3,9994,95
3,9995,95
1,9996,95
12,9997,95
2,9999,95
3,10000,95
2,10001,95
1,10003,95
6,10004,95
6,10005,95
6,10006,95
2,10008,95
3,10009,95
6,10010,95
3,10011,95
2,10012,95
7,10013,95
2,10014,95
2,10015,95
6,10016,95
6,10017,95
2,10018,95
3,10019,95
2,10020,95
1,10021,95
2,10022,95
6,10023,95
2,10025,95
1,10027,93
3,10028,93
3,10029,93
1,10030,93
3,10031,93
3,10032,93
3,10033,93
3,10034,93
2,10035,93
3,10036,93
3,10037,93
1,10038,93
2,10039,93
9,10042,93
1,10043,93
1,10045,93
1,10047,93
3,10048,93
1,10049,93
6,10050,92
6,10051,92
3,10052,92
2,10054,92
6,10055,92
3,10056,92
3,10057,92
2,10059,92
2,10060,92
2,10061,92
3,10062,92
2,10063,92
6,10064,92
3,10065,91
1,10067,91
3,10068,91
2,10069,91
1,10071,91
5,10072,91
5,10073,91
8,10074,91
2,10075,91
2,10076,91
5,10077,91
5,10078,91
3,10079,91
2,10110,93
12,10111,93
2,10112,93
12,10113,93
1,10114,93
6,10115,93
8,10116,93
2,10117,93
1,10118,93
1,10119,93
3,10120,93
12,10121,93
6,10122,93
3,10123,93
2,10124,93
2,10125,93
1,10126,93
12,10127,93
3,10128,93
1,10129,93
1,10130,93
12,10131,93
6,10132,93
12,10133,93
6,10134,93
3,10135,93
8,10136,93
8,10137,93
12,10138,93
2,10139,93
0,10165,91
9,10166,91
9,10167,91
9,10168,91
8,10169,91
3,10171,91
9,10172,91
0,10173,91
8,10174,91
3,10175,91
7,10176,91
8,10177,91
8,10178,91
3,10179,91
1,10181,91
1,10182,91
3,10183,91
9,10184,91
8,10185,91
9,10186,91
9,10187,91
7,10188,91
7,10189,91
6,10190,91
1,10191,91
7,10192,91
9,10193,91
3,10248,90
3,10249,90
7,10251,90
1,10252,90
2,10253,90
3,10254,90
6,10255,90
2,10256,90
2,10257,90
9,10258,90
1,10259,90
1,10261,90
1,10262,90
3,10263,90
3,10264,90
3,10265,90
3,10266,90
2,10267,90
6,10268,90
2,10270,90
9,10271,90
8,10272,90
3,10273,90
3,10274,90
8,10275,90
9,10300,92
3,10302,92
3,10304,92
6,10306,92
10,10308,92
8,10310,92
1,10312,92
6,10314,92
1,10316,92
2,10317,92
6,10318,92
2,10319,92
7,10320,92
10,10321,92
1,10322,92
6,10323,92
2,10324,92
9,10325,92
2,10326,92
6,10327,92
2,10328,92
6,10329,92
6,10330,92
6,10331,92
1,10332,92
1,10333,92
6,10334,92
6,10335,92
6,10336,92
6,10337,92
3,10388,91
10,10390,91
5,10392,91
2,10394,91
6,10396,91
0,10398,91
6,10400,91
6,10401,91
10,10402,91
1,10403,91
9,10404,91
1,10405,91
1,10406,91
2,10407,91
0,10408,91
2,10409,91
5,10410,91
6,10411,91
2,10412,91
2,10413,91
9,10414,91
9,10415,91
6,10416,91
9,10417,91
1,10418,91
0,10419,91
2,10421,91
10,10423,91
2,10424,91
9,10425,91
8,10457,92
6,10458,92
8,10459,92
1,10460,92
5,10461,92
8,10462,92
8,10463,92
10,10464,92
10,10465,92
0,10466,92
9,10467,92
3,10468,92
12,10469,92
1,10470,92
8,10471,92
2,10472,92
5,10473,92
0,10474,92
0,10475,92
1,10476,92
6,10477,92
6,10478,92
6,10479,92
6,10480,92
6,10481,92
6,10482,92
6,10483,92
2,10554,93
2,10555,93
3,10556,93
0,10557,93
0,10558,93
6,10559,93
8,10560,93
12,10561,93
6,10562,93
12,10563,93
7,10564,93
2,10565,93
2,10566,93
2,10567,93
8,10569,93
8,10570,93
2,10571,93
0,10572,93
2,10573,93
3,10574,93
3,10575,93
2,10576,93
6,10577,93
3,10578,93
0,10579,93
2,10580,93
2,10581,93
6,10582,93
2,10583,93
8,10619,92
0,10621,92
0,10623,92
3,10626,92
2,10627,92
12,10628,92
10,10629,92
1,10630,92
12,10631,92
6,10632,92
0,10633,92
3,10634,92
8,10637,92
10,10638,92
6,10639,92
12,10640,92
1,10641,92
6,10642,92
1,10643,92
10,10644,92
0,10645,92
2,10646,91
12,10647,91
12,10648,91
0,10649,91
12,10650,91
6,10651,91
6,10697,92
6,10698,92
10,10699,92
10,10701,92
10,10703,92
8,10705,92
8,10706,92
8,10707,92
2,10709,92
2,10710,92
10,10711,92
9,10712,92
5,10713,92
10,10714,92
9,10715,92
10,10717,92
10,10719,92
2,10721,92
9,10722,92
3,10723,92
0,10724,92
9,10725,92
2,10726,92
6,10727,92
9,10728,92
3,10730,92
3,10731,92
2,10732,94
2,10733,94
2,10735,94
2,10737,94
2,10739,94
2,10741,94
2,10743,93
6,10744,93
3,10745,93
3,10746,93
3,10747,93
3,10748,93
3,10749,93
6,10750,93
2,10751,93
6,10752,93
6,10753,93
6,10754,93
2,10755,93
3,10756,93
2,10757,93
6,10758,93
6,10759,93
8,10760,93
2,10761,93
2,10762,93
6,10763,93
6,10764,93
6,10765,93
2,10766,93
3,10797,93
9,10798,93
6,10800,93
6,10802,93
8,10804,93
8,10805,93
2,10806,93
2,10807,93
9,10808,93
9,10809,93
3,10810,93
6,10811,93
2,10812,93
2,10813,93
1,10814,93
2,10815,93
9,10816,93
3,10817,93
3,10819,93
5,10820,93
6,10852,91
1,10854,90
8,10855,90
1,10856,90
1,10857,90
2,10858,90
3,10859,90
9,10860,90
9,10861,90
9,10862,90
1,10864,90
6,10865,90
9,10866,90
2,10868,90
3,10870,90
8,10872,90
3,10873,90
8,10874,90
11,10875,90
11,10876,90
1,10877,90
1,10878,90
7,10879,90
2,10880,90
6,10881,90
9,10882,90
8,10906,90
2,10907,90
1,10908,90
10,10910,90
1,10911,90
1,10912,90
1,10913,90
2,10914,90
13,10915,90
13,10916,90
3,10917,90
12,10919,90
10,10920,90
6,10921,90
2,10922,90
10,10923,90
10,10924,90
12,10925,90
2,10926,90
2,10927,90
8,10928,90
12,10929,90
6,10932,90
1,10934,90
2,10935,90
3,10936,90
8,10969,92
8,10970,92
2,10972,92
5,10974,92
2,10975,92
8,10976,92
3,10977,92
3,10978,92
5,10981,92
8,10982,92
8,10983,92
3,10984,92
3,10985,92
3,10986,92
5,10987,92
2,10988,92
9,10989,92
9,10990,92
9,10991,92
9,10993,92
8,10995,92
3,10996,92
7,10997,93
7,10998,93
2,10999,93
2,11000,93
9,11001,93
2,11002,93
6,11003,93
3,11004,93
3,11005,93
2,11006,93
9,11007,93
6,11009,93
6,11010,93
6,11011,93
3,11012,93
5,11013,93
3,11014,93
6,11015,93
7,11016,93
3,11018,93
2,11019,93
2,11020,93
1,11021,93
10,11022,93
3,11023,93
2,11024,93
3,11104,96
6,11105,96
0,11106,96
0,11107,96
0,11108,96
0,11109,96
0,11110,96
0,11111,96
0,11112,96
0,11113,96
0,11114,95
3,11115,95
0,11116,95
6,11117,95
6,11118,95
4,11119,95
0,11120,95
0,11121,95
0,11122,95
2,11123,95
0,11124,95
0,11125,95
0,11126,95
3,11127,95
2,11128,95
2,11129,95
3,11130,95
6,11131,95
2,11132,95
0,11133,95
9,11134,90
9,11135,90
5,11136,90
5,11137,90
2,11138,90
5,11139,90
5,11140,90
3,11142,90
6,11143,90
3,11144,90
2,11145,90
3,11146,90
9,11147,90
3,11148,90
2,11149,90
3,11150,90
3,11216,91
3,11218,91
1,11219,91
3,11221,91
2,11222,91
3,11223,91
3,11225,91
8,11227,91
3,11228,91
2,11229,91
6,11230,91
7,11231,91
1,11232,91
6,11233,91
9,11234,91
3,11235,91
3,11236,91
3,11237,91
10,11238,91
3,11239,91
3,11241,91
3,11242,91
9,11487,91
3,11488,91
1,11490,91
12,11492,91
6,11493,91
6,11494,91
9,11495,91
8,11496,91
1,11497,91
9,11498,91
9,11499,91
10,11501,91
6,11503,91
9,11505,91
9,11507,91
7,11509,91
7,11511,91
1,11512,91
6,11513,91
5,11514,91
3,11515,91
6,11516,91
8,11517,91
3,11519,91
10,11520,91
2,11521,91
8,11522,91
2,11571,91
10,11575,91
9,11577,91
6,11578,91
9,11579,91
9,11580,91
6,11581,91
4,11582,91
2,11584,91
2,11585,91
5,11586,91
8,11587,91
3,11588,91
3,11589,91
3,11591,90
1,11592,90
6,11594,90
8,11595,90
3,11596,90
2,11597,90
5,11598,90
1,11599,90
5,11600,90
8,11601,90
1,11602,90
3,11603,90
1,11604,90
1,11605,90
1,11607,90
9,11610,90
8,11611,90
1,11612,90
1,11613,90
3,11615,90
2,11657,91
3,11658,91
10,11659,91
2,11660,91
2,11661,91
6,11662,91
3,11663,91
3,11665,91
9,11667,91
1,11668,91
3,11670,91
9,11671,91
6,11672,91
9,11675,91
6,11676,91
6,11677,91
3,11679,91
9,11680,91
6,11681,91
4,11682,91
8,11683,91
8,11684,91
1,11685,91
4,11686,91
3,11687,91
9,11689,91
8,11691,91
9,11692,91
9,11693,91
2,11694,91
2,11695,91
8,11696,91
6,11697,91
9,11698,91
6,11699,91
6,11700,91
10,11701,91
10,11702,91
2,11703,91
6,11705,91
9,11707,91
6,11709,91
2,11710,91
0,11711,91
1,11713,91
7,11714,91
2,11715,91
9,11716,91
2,11717,91
9,11718,91
1,11719,91
6,11720,91
8,11721,91
8,11722,91
10,11723,91
6,11748,90
6,11749,90
9,11750,90
1,11751,90
5,11752,90
8,11753,90
5,11754,90
7,11755,90
1,11756,90
1,11757,90
3,11758,90
3,11759,90
2,11760,90
1,11761,90
6,11762,90
14,11763,90
2,11764,90
3,11765,90
2,11766,90
5,11767,90
3,11768,90
9,11769,90
3,11770,90
8,11771,90
10,11772,90
6,11773,90
8,11813,90
1,11814,90
8,11815,90
3,11816,90
8,11818,90
6,11820,90
8,11821,90
3,11822,90
3,11823,90
1,11824,90
8,11825,90
6,11826,90
7,11827,90
7,11828,90
6,11829,90
7,11830,90
8,11831,90
1,11832,90
1,11833,90
7,11834,90
1,11835,90
1,11892,91
10,11893,91
3,11894,91
3,11895,91
3,11896,91
3,11898,91
3,11899,91
3,11900,91
6,11901,91
3,11902,91
2,11903,91
10,11904,91
8,11905,91
2,11906,91
0,11908,91
2,11909,91
8,11910,91
6,11912,91
6,11913,91
12,11914,91
12,11915,91
10,11916,91
3,11917,91
3,11918,91
6,11919,91
1,11920,91
12,11921,91
3,11922,91
2,12005,92
6,12007,92
9,12009,92
0,12011,92
12,12013,92
0,12015,92
0,12017,92
6,12021,92
6,12023,92
0,12024,92
0,12026,92
0,12027,92
0,12029,92
9,12031,92
2,12033,91
1,12034,91
2,12035,91
0,12036,91
1,12037,91
5,12038,91
10,12039,91
0,12043,91
12,12045,91
6,12047,91
9,12049,91
12,12051,91
8,12053,91
8,12057,95
2,12059,95
9,12061,94
2,12062,94
2,12063,94
2,12064,94
1,12065,94
3,12066,94
3,12067,94
1,12068,94
1,12069,94
3,12070,94
2,12071,94
1,12072,94
1,12073,94
10,12074,94
6,12075,94
3,12076,94
2,12077,94
3,12078,94
1,12079,94
2,12080,94
3,12081,93
10,12082,93
6,12084,93
9,12086,90
9,12087,90
1,12088,90
3,12089,90
2,12091,90
3,12092,90
2,12093,90
1,12094,90
1,12095,90
7,12096,90
7,12097,90
3,12098,90
1,12099,90
3,12102,90
1,12103,90
3,12104,90
2,12105,90
12,12106,90
12,12107,90
3,12108,90
3,12109,90
1,12110,90
1,12111,90
1,12112,90
3,12114,90
2,12115,90
0,12147,90
5,12148,90
2,12149,90
1,12151,90
5,12152,90
2,12153,90
10,12154,90
1,12155,90
1,12156,90
1,12157,90
1,12158,90
1,12159,90
0,12160,90
1,12161,90
1,12162,90
8,12163,90
1,12164,90
1,12166,90
6,12167,90
9,12168,90
1,12170,91
12,12171,91
1,12172,91
1,12173,91
9,12174,91
2,12175,91
2,12176,91
8,12177,91
4,12178,91
4,12179,91
4,12180,91
8,12181,91
2,12183,91
2,12184,91
2,12185,91
6,12186,91
1,12187,91
9,12188,91
6,12190,91
1,12191,91
2,12192,91
2,12194,91
9,12196,91
12,12199,90
0,12200,90
2,12202,90
6,12203,90
9,12205,90
10,12207,90
1,12209,90
12,12211,90
3,12213,90
9,12214,90
3,12216,90
1,12218,90
3,12220,90
10,12221,90
2,12222,90
0,12223,90
0,12224,90
0,12225,90
10,12227,90
3,12229,90
5,12230,90
7,12232,90
7,12233,90
9,12234,90
1,12235,90
1,12236,90
1,12237,93
3,12238,93
1,12239,93
0,12240,93
0,12241,93
6,12242,93
2,12243,93
9,12244,93
6,12245,93
6,12246,93
0,12247,93
0,12248,93
3,12249,93
6,12250,93
3,12251,93
3,12252,93
8,12253,93
3,12254,93
1,12255,93
6,12256,93
0,12257,93
9,12258,93
9,12259,93
3,12260,93
6,12261,93
0,12262,93
6,12263,93
8,12264,93
3,12265,93
9,12266,93
1,12303,90
10,12304,90
2,12305,90
8,12306,90
1,12307,90
1,12308,90
6,12310,90
5,12311,90
5,12312,90
9,12313,90
5,12314,90
1,12315,90
1,12317,90
3,12321,90
9,12324,90
3,12325,90
3,12326,90
3,12327,90
3,12328,90
9,12329,90
9,12330,90
1,12331,90
2,12332,90
9,12333,90
8,12334,90
1,12336,90
3,12338,90
3,12340,90
2,12342,90
9,12344,90
3,12346,90
3,12348,90
2,12350,90
3,12352,90
2,12354,90
10,12438,95
2,12439,93
2,12440,93
8,12441,93
2,12442,93
2,12444,92
2,12445,92
8,12446,92
2,12447,92
8,12448,92
5,12449,91
2,12450,91
8,12451,91
6,12452,91
8,12453,91
2,12454,91
1,12561,95
8,12562,95
8,12563,95
3,12564,95
3,12565,95
3,12566,95
9,12567,95
3,12568,95
3,12569,95
5,12570,95
3,12572,95
3,12573,95
8,12574,94
9,12575,94
3,12576,94
3,12577,94
9,12579,94
5,12580,94
3,12582,94
6,12583,94
3,12584,94
3,12585,94
2,12747,93
0,12749,93
12,12751,93
0,12753,93
6,12754,93
6,12756,93
2,12757,93
2,12759,93
0,12760,93
0,12761,93
6,12762,93
0,12763,93
12,12764,93
0,12765,93
0,12766,93
0,12767,93
3,12768,93
0,12769,93
2,12770,93
0,12771,93
3,12773,93
3,12774,93
3,12775,93
2,12776,93
5,12778,93
2,12835,91
2,12836,91
2,12837,91
12,12838,91
3,12839,91
3,12840,91
9,12841,91
9,12842,91
2,12843,91
6,12844,91
9,12845,91
3,12846,91
6,12847,91
2,12848,91
2,12850,91
8,12852,91
12,12854,91
9,12858,91
2,12860,91
2,12861,91
6,12862,91
2,12863,91
10,12864,91
12,12866,91
9,12867,91
3,12868,91
2,12869,91
2,12870,91
9,12871,91
10,12872,91
3,12873,91
1,12874,91
8,12875,91
10,12877,91
9,12878,91
8,12879,91
1,12880,91
8,12881,91
8,12882,91
10,12884,91
9,12885,91
1,12886,91
3,12887,91
5,12888,91
5,12890,91
6,12891,91
9,12892,91
7,12894,91
7,12895,91
10,12896,91
1,12897,91
6,12898,91
8,12899,91
8,12900,91
6,12901,91
10,12902,91
8,12949,92
3,12950,92
3,12952,92
6,12953,92
8,12954,92
3,12955,92
2,12956,92
2,12957,92
2,12959,92
5,12960,92
5,12961,92
8,12962,92
9,12963,92
6,12964,92
8,12965,92
2,12966,92
8,12967,92
6,12968,92
2,12969,92
9,12970,92
9,12971,92
6,12972,92
6,12973,92
2,12974,92
6,12975,92
3,12976,92
3,12978,92
3,12980,92
0,13005,92
9,13007,92
2,13009,92
1,13010,92
9,13011,92
1,13012,92
3,13013,92
1,13014,92
1,13015,92
1,13016,92
1,13017,92
1,13018,92
3,13019,92
2,13020,92
5,13021,92
1,13023,92
2,13024,92
1,13025,92
6,13026,91
12,13027,91
6,13028,91
3,13029,91
12,13030,91
6,13031,91
7,13032,91
3,13033,91
10,13034,91
7,13035,91
6,13036,91
6,13037,91
12,13038,91
10,13039,91
7,13040,91
2,13041,91
6,13042,91
7,13043,91
7,13044,91
8,13045,91
12,13046,91
12,13047,91
3,13048,91
10,13051,91
3,13052,91
3,13053,91
3,13054,91
8,13181,90
9,13182,90
1,13186,90
10,13187,90
0,13188,90
2,13189,90
6,13190,90
7,13191,90
7,13192,90
0,13193,90
2,13195,90
6,13197,90
8,13198,90
7,13199,90
2,13200,90
3,13201,90
0,13202,90
0,13203,90
1,13204,90
2,13206,90
0,13207,90
9,13208,90
1,13209,90
6,13379,90
6,13380,90
3,13381,90
3,13382,90
7,13383,90
5,13384,90
5,13385,90
9,13386,90
9,13387,90
3,13388,90
2,13389,90
9,13390,90
2,13391,90
2,13392,90
1,13393,90
1,13394,90
7,13395,90
2,13396,90
7,13398,90
2,13400,90
2,13404,90
2,13406,90
5,13408,90
8,13410,90
8,13412,90
3,13414,90
3,13416,90
2,13418,90
8,13420,90
10,13421,92
3,13423,92
3,13425,92
3,13427,92
3,13429,92
6,13431,92
1,13433,92
1,13434,92
1,13435,92
12,13436,92
2,13437,92
8,13438,92
5,13439,92
8,13442,92
2,13443,92
3,13444,92
10,13445,92
1,13446,92
6,13447,92
1,13448,92
3,13449,92
3,13450,92
1,13452,92
2,13454,92
1,13456,92
1,13458,92
2,13460,92
8,13462,92
1,13464,92
9,13491,91
3,13492,91
3,13493,91
3,13494,91
3,13495,91
1,13498,91
3,13499,91
1,13500,91
1,13501,91
5,13502,91
1,13503,91
1,13504,91
3,13505,91
1,13506,91
1,13507,91
1,13508,91
2,13537,92
2,13539,92
6,13540,92
1,13541,92
2,13542,92
3,13543,92
2,13544,92
3,13545,92
2,13546,92
1,13547,92
6,13548,92
8,13549,92
1,13550,92
6,13551,92
2,13552,92
3,13553,92
3,13554,92
3,13555,92
10,13556,92
1,13557,92
3,13558,92
3,13560,92
3,13562,92
3,13566,92
1,13567,92
2,13568,92
9,13569,90
6,13570,90
6,13571,90
1,13572,90
8,13573,90
6,13574,90
1,13575,90
1,13576,90
9,13578,90
9,13579,90
2,13580,90
2,13581,90
9,13583,90
2,13584,90
1,13585,90
3,13586,90
5,13587,90
3,13588,90
10,13589,90
10,13590,90
2,13668,90
12,13669,90
12,13670,90
2,13671,90
8,13672,90
9,13673,90
2,13674,90
1,13675,90
1,13676,90
2,13677,90
7,13678,90
2,13679,90
9,13680,90
1,13681,90
9,13682,90
7,13683,90
12,13684,90
10,13685,90
1,13686,90
2,13687,90
2,13688,90
3,13689,90
3,13690,90
9,13691,90
10,13692,90
6,13693,90
0,13694,90
0,13695,90
0,13696,90
2,13697,90
2,13698,91
9,13699,91
2,13700,91
2,13702,91
2,13703,91
3,13704,91
2,13705,91
12,13706,91
12,13707,91
6,13708,91
8,13709,91
1,13710,91
8,13711,91
12,13712,91
3,13713,91
3,13714,91
3,13715,91
3,13716,91
12,13717,91
3,13718,91
7,13719,91
3,13721,91
8,13722,91
12,13723,91
2,13724,91
2,13725,91
1,13726,91
8,13727,91
2,13817,91
1,13818,91
6,13819,91
2,13820,90
6,13821,90
3,13822,90
2,13824,90
2,13825,90
6,13826,90
2,13827,90
